timestamp,watt_minutes,watt_hours
2025-03-28 21:14:00.837819,324.0258464764477,5.400430774607462
2025-03-28 20:59:00.837819,219.90716484300572,3.6651194140500953
2025-03-28 20:44:00.837819,306.40744981981646,5.106790830330274
2025-03-28 20:29:00.837819,261.22388824643906,4.353731470773984
2025-03-28 20:14:00.837819,70.57511058139586,1.1762518430232645
2025-03-28 19:59:00.837819,439.3237907031968,7.322063178386613
2025-03-28 19:44:00.837819,94.59135370995637,1.5765225618326062
2025-03-28 19:29:00.837819,167.95315362468804,2.799219227078134
2025-03-28 19:14:00.837819,498.82766804318373,8.313794467386396
2025-03-28 18:59:00.837819,114.21106423370931,1.9035177372284884
2025-03-28 18:44:00.837819,287.63091990577385,4.793848665096231
2025-03-28 18:29:00.837819,293.4090949680449,4.8901515828007485
2025-03-28 18:14:00.837819,489.17872923615374,8.152978820602563
2025-03-28 17:59:00.837819,328.98485446078786,5.483080907679797
2025-03-28 17:44:00.837819,476.0171157969414,7.93361859661569
2025-03-28 17:29:00.837819,487.51644482106957,8.12527408035116
2025-03-28 17:14:00.837819,124.66735138739529,2.077789189789921
2025-03-28 16:59:00.837819,426.21130622389205,7.103521770398201
2025-03-28 16:44:00.837819,210.54352631560192,3.5090587719266986
2025-03-28 16:29:00.837819,191.8804254510217,3.1980070908503615
2025-03-28 16:14:00.837819,498.00063199711616,8.300010533285269
2025-03-28 15:59:00.837819,432.2869490929976,7.204782484883293
2025-03-28 15:44:00.837819,189.9211974067996,3.1653532901133263
2025-03-28 15:29:00.837819,123.30023933816081,2.055003988969347
2025-03-28 15:14:00.837819,386.32498060870734,6.438749676811789
2025-03-28 14:59:00.837819,20.86997096814791,0.34783284946913184
2025-03-28 14:44:00.837819,41.51064154980547,0.6918440258300912
2025-03-28 14:29:00.837819,18.049298625391746,0.3008216437565291
2025-03-28 14:14:00.837819,176.078614384957,2.934643573082617
2025-03-28 13:59:00.837819,334.9057307986034,5.581762179976723
2025-03-28 13:44:00.837819,64.09256307817303,1.068209384636217
2025-03-28 13:29:00.837819,99.79972524609326,1.6633287541015542
2025-03-28 13:14:00.837819,378.8409674480372,6.314016124133953
2025-03-28 12:59:00.837819,41.92739405289463,0.6987899008815771
2025-03-28 12:44:00.837819,452.96997904960426,7.549499650826737
2025-03-28 12:29:00.837819,436.39445004963517,7.273240834160586
2025-03-28 12:14:00.837819,424.66995962677345,7.077832660446224
